Starting API (port 8091) and UI (port 5174, strict)...
API: http://127.0.0.1:8091  UI: http://localhost:5174
Run 'make dev-stop' to stop both servers.
INFO:     Will watch for changes in these directories: ['/home/tim/Projects/LLM/aria-designer/api']
INFO:     Uvicorn running on http://127.0.0.1:8091 (Press CTRL+C to quit)
INFO:     Started reloader process [124540] using StatReload

  VITE v5.4.21  ready in 72 ms
INFO:     127.0.0.1:43192 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43202 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43212 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43222 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43228 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43238 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43252 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43266 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43274 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43282 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43292 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43294 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43306 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43314 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43330 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43338 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43346 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43362 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43368 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44878 - "POST /api/v1/constraints/palette HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:44514 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34424 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:34430 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34434 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34450 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:49528 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:49554 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:49564 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:40238 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40252 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:40256 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:47480 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:47496 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34552 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34556 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42192 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42194 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58278 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58284 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42100 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42102 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52694 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52704 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55944 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55952 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:45616 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:45622 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42314 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42320 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:46512 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:46520 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50352 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50358 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:33226 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:33232 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42368 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:42374 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:36902 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:36904 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:44028 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:48668 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:48680 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53228 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53244 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34372 - "GET /api/v1/import/survivors/8f6190f8-38b HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:41216 - "GET /api/v1/import/survivors/8f6190f8-38b HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:41806 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41816 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:41820 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:41826 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:45430 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45436 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:45438 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45446 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:45448 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:33770 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33786 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:33792 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:44858 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:44870 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57944 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:57948 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57952 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45736 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45742 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:39222 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46266 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:46278 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60916 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41868 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:41872 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41880 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:41886 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43834 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54204 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40236 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40242 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:51174 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51190 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:51198 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48124 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48134 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52240 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52254 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40146 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46742 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46756 - "GET /health HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [253458]
INFO:     Stopping reloader process [253445]
Starting API (port 8091) and UI (port 5174, strict)...
API: http://127.0.0.1:8091  UI: http://localhost:5174
Run 'make dev-stop' to stop both servers.
INFO:     Will watch for changes in these directories: ['/home/tim/Projects/LLM/aria-designer/api']
INFO:     Uvicorn running on http://127.0.0.1:8091 (Press CTRL+C to quit)
INFO:     Started reloader process [308371] using StatReload

  VITE v5.4.21  ready in 72 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
INFO:     Started server process [308384]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
DEBUG: Initializing DB at /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
DEBUG: DB initialization complete
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
INFO:     127.0.0.1:43332 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:43338 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:43354 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55826 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55840 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:41242 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:41258 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34716 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:34722 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38824 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53458 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51242 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51246 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:51256 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:51268 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34118 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34130 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:34132 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:49292 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54600 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54604 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52180 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52190 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35666 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:35676 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48612 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48628 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48638 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48648 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40250 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40266 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40284 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40290 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40296 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40298 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40300 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40328 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40330 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40336 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40346 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40358 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40374 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40384 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40392 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40394 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40406 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40408 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40424 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40434 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40448 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40454 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40456 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40464 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40474 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40488 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54280 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54294 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:47240 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:36306 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:36318 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:36332 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:48766 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48768 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48780 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48794 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48798 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48810 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48818 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48828 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48842 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48844 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48854 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48862 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48874 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48888 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48904 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48918 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48924 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48940 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48942 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48956 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48964 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48972 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48988 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48996 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:49008 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49010 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:49014 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60224 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49046 - "GET /api/experiments HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49062 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49072 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:49076 - "GET /api/ HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49080 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:54026 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:51422 - "GET /api/experiments HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51432 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:37036 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37042 - "GET /api/v1/aria/proposals?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:37044 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43080 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43084 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43100 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40008 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40022 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37308 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:37316 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53568 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55618 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55632 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36188 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:36200 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52234 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55876 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
